cell_id,pop_2023_sum
35968,0
35969,0
35970,0
35971,0
35972,0
35973,0
35974,0
35975,0
35976,0
35977,0
35978,0
35979,0
35980,0
35981,0
35982,0
35983,0
35984,0
35985,0
35986,0
35987,0
35988,0
35989,0
35990,0
35991,0
35992,0
35993,0
35994,0
35995,0
35996,0
35997,0
35998,0
35999,0
36000,0
36001,0
36002,0
36003,0
36004,0
36005,0
36006,0
36007,0
36008,0
36009,0
36010,0
36011,0
36012,0
36013,0
36014,0
36015,0
36016,0
36017,0
36018,0
36019,0
36020,0
36021,0
36022,0
36023,0
36024,0
36025,0
36026,0
36027,0
36028,0
36029,0
36030,0
36031,0
36032,0
36033,0
36034,0
36035,0
36036,0
36037,0
36038,0
36039,0
36040,0
36041,0
36042,0
36043,0
36044,0
36045,0
36046,0
36047,0
36048,0
36049,0
36050,0
36051,0
36052,0
36053,0
36054,0
36055,0
36056,0
36057,0
36058,0
36059,0
36060,0
36061,0
36062,0
36063,0
36064,0
36065,0
36066,0
36067,0
36068,0
36069,0
36070,0
36071,0
36072,0
36073,0
36074,0
36075,0
36076,0
36077,0
36078,0
36079,0
36080,0
36081,0
36082,0
36083,0
36084,0
36085,0
36086,0
36087,0
36088,0
36089,0
36090,0
36091,0
36092,0
36093,0
36094,0
36095,0
36096,4
36097,27
36098,34
36099,1
36100,8
36101,21
36102,34
36103,29
36104,16
36105,8
36106,1
36107,4
36108,4
36109,0
36110,0
36111,0
36112,0
36113,0
36114,0
36115,4
36116,18
36117,39
36118,50
36119,51
36120,51
36121,17
36122,1
36123,0
36124,0
36125,0
36126,0
36127,0
36128,0
36129,1
36130,5
36131,25
36132,51
36133,52
36134,51
36135,51
36136,51
36137,43
36138,22
36139,14
36140,7
36141,3
36142,0
36143,1
36144,1
36145,0
36146,0
36147,0
36148,0
36149,0
36150,0
36151,0
36152,0
36153,0
36154,0
36155,0
36156,0
36157,0
36158,0
36159,0
36160,0
36161,0
36162,0
36163,0
36164,0
36165,0
36166,0
36167,0
36168,0
36169,0
36170,0
36171,0
36172,0
36173,0
36174,0
36175,0
36176,0
36177,0
36178,0
36179,0
36180,0
36181,0
36182,0
36183,0
36184,0
36185,0
36186,0
36187,0
36188,0
36189,0
36190,0
36191,0
36192,0
36193,0
36194,0
36195,0
36196,0
36197,0
36198,0
36199,0
36200,0
36201,0
36202,0
36203,0
36204,0
36205,0
36206,0
36207,0
36208,0
36209,0
36210,0
36211,0
36212,0
36213,0
36214,0
36215,0
36216,0
36217,0
36218,0
36219,0
36220,0
36221,0
36222,0
36223,0
36224,0
36225,0
36226,0
36227,0
36228,0
36229,0
36230,0
36231,0
36232,0
36233,0
36234,0
36235,0
36236,0
36237,0
36238,0
36239,0
36240,0
36241,0
36242,0
36243,0
36244,0
36245,0
36246,0
36247,0
36248,0
36249,0
36250,0
36251,0
36252,0
36253,0
36254,0
36255,0
36256,0
36257,0
36258,0
36259,0
36260,0
36261,0
36262,0
36263,0
36264,0
36265,0
36266,0
36267,0
36268,0
36269,0
36270,0
36271,0
36272,0
36273,0
36274,0
36275,0
36276,0
36277,0
36278,0
36279,0
36280,0
36281,0
36282,0
36283,0
36284,0
36285,3
36286,26
36287,34
36288,0
36289,0
36290,4
36291,21
36292,26
36293,24
36294,13
36295,3
36296,3
36297,2
36298,0
36299,0
36300,0
36301,0
36302,0
36303,0
36304,5
36305,14
36306,27
36307,46
36308,51
36309,50
36310,16
36311,0
36312,0
36313,0
36314,0
36315,0
36316,0
36317,0
36318,6
36319,15
36320,23
36321,42
36322,47
36323,50
36324,49
36325,46
36326,31
36327,15
36328,6
36329,3
36330,3
36331,0
36332,0
36333,0
36334,0
36335,0
36336,0
36337,0
36338,0
36339,0
36340,0
36341,0
36342,0
36343,0
36344,0
36345,0
36346,0
36347,0
36348,0
36349,0
36350,0
36351,0
36352,0
36353,0
36354,0
36355,0
36356,0
36357,0
36358,0
36359,0
36360,0
36361,0
36362,0
36363,0
36364,0
36365,0
36366,0
36367,0
36368,0
36369,0
36370,0
36371,0
36372,0
36373,0
36374,0
36375,0
36376,0
36377,0
36378,0
36379,0
36380,0
36381,0
36382,0
36383,0
36384,0
36385,0
36386,0
36387,0
36388,0
36389,0
36390,0
36391,0
36392,0
36393,0
36394,0
36395,0
36396,0
36397,0
36398,0
36399,0
36400,0
36401,0
36402,0
36403,0
36404,0
36405,0
36406,0
36407,0
36408,0
36409,0
36410,0
36411,0
36412,0
36413,0
36414,0
36415,0
36416,0
36417,0
36418,0
36419,0
36420,0
36421,0
36422,0
36423,0
36424,0
36425,0
36426,0
36427,0
36428,0
36429,0
36430,0
36431,0
36432,0
36433,0
36434,0
36435,0
36436,0
36437,0
36438,0
36439,0
36440,0
36441,0
36442,0
36443,0
36444,0
36445,0
36446,0
36447,0
36448,0
36449,0
36450,0
36451,0
36452,0
36453,0
36454,0
36455,0
36456,0
36457,0
36458,0
36459,0
36460,0
36461,0
36462,0
36463,0
36464,0
36465,0
36466,0
36467,0
36468,0
36469,0
36470,0
36471,0
36472,0
36473,0
36474,3
36475,25
36476,22
36477,0
36478,0
36479,0
36480,3
36481,12
36482,35
36483,30
36484,18
36485,16
36486,11
36487,8
36488,6
36489,8
36490,8
36491,4
36492,1
36493,2
36494,4
36495,14
36496,30
36497,33
36498,32
36499,11
36500,1
36501,1
36502,0
36503,0
36504,0
36505,0
36506,0
36507,6
36508,17
36509,19
36510,23
36511,29
36512,35
36513,32
36514,27
36515,19
36516,9
36517,4
36518,5
36519,6
36520,5
36521,1
36522,0
36523,1
36524,0
36525,0
36526,0
36527,0
36528,0
36529,0
36530,0
36531,0
36532,0
36533,0
36534,0
36535,0
36536,0
36537,0
36538,0
36539,0
36540,0
36541,0
36542,0
36543,0
36544,0
36545,0
36546,0
36547,0
36548,0
36549,0
36550,0
36551,0
36552,0
36553,0
36554,0
36555,0
36556,0
36557,0
36558,0
36559,0
36560,0
36561,0
36562,0
36563,0
36564,0
36565,0
36566,0
36567,0
36568,0
36569,0
36570,0
36571,0
36572,0
36573,0
36574,0
36575,0
36576,0
36577,0
36578,0
36579,0
36580,0
36581,0
36582,0
36583,0
36584,0
36585,0
36586,0
36587,0
36588,0
36589,0
36590,0
36591,0
36592,0
36593,0
36594,0
36595,0
36596,0
36597,0
36598,0
36599,0
36600,0
36601,0
36602,0
36603,0
36604,0
36605,0
36606,0
36607,0
36608,0
36609,0
36610,0
36611,0
36612,0
36613,0
36614,0
36615,0
36616,0
36617,0
36618,0
36619,0
36620,0
36621,0
36622,0
36623,0
36624,0
36625,0
36626,0
36627,0
36628,0
36629,0
36630,0
36631,0
36632,0
36633,0
36634,0
36635,0
36636,0
36637,0
36638,0
36639,0
36640,0
36641,0
36642,0
36643,0
36644,0
36645,0
36646,0
36647,0
36648,0
36649,0
36650,0
36651,0
36652,0
36653,0
36654,0
36655,0
36656,0
36657,0
36658,0
36659,0
36660,0
36661,0
36662,0
36663,4
36664,19
36665,15
36666,0
36667,0
36668,0
36669,0
36670,4
36671,37
36672,48
36673,51
36674,53
36675,42
36676,33
36677,26
36678,29
36679,30
36680,12
36681,1
36682,0
36683,0
36684,1
36685,1
36686,4
36687,6
36688,2
36689,1
36690,2
36691,0
36692,0
36693,0
36694,0
36695,0
36696,2
36697,6
36698,9
36699,10
36700,8
36701,9
36702,8
36703,8
36704,8
36705,4
36706,3
36707,3
36708,5
36709,12
36710,3
36711,0
36712,0
36713,0
36714,0
36715,0
36716,0
36717,0
36718,0
36719,0
36720,0
36721,0
36722,0
36723,0
36724,0
36725,0
36726,0
36727,0
36728,0
36729,0
36730,0
36731,0
36732,0
36733,0
36734,0
36735,0
36736,0
36737,0
36738,0
36739,0
36740,0
36741,0
36742,0
36743,0
36744,0
36745,0
36746,0
36747,0
36748,0
36749,0
36750,0
36751,0
36752,0
36753,0
36754,0
36755,0
36756,0
36757,0
36758,0
36759,0
36760,0
36761,0
36762,0
36763,0
36764,0
36765,0
36766,0
36767,0
36768,0
36769,0
36770,0
36771,0
36772,0
36773,0
36774,1
36775,2
36776,1
36777,0
36778,0
36779,0
36780,0
36781,0
36782,0
36783,0
36784,0
36785,0
36786,0
36787,0
36788,0
36789,0
36790,0
36791,0
36792,0
36793,0
36794,0
36795,0
36796,0
36797,0
36798,0
36799,0
36800,0
36801,0
36802,0
36803,0
36804,0
36805,0
36806,0
36807,0
36808,0
36809,0
36810,0
36811,0
36812,0
36813,0
36814,0
36815,0
36816,0
36817,0
36818,0
36819,0
36820,0
36821,0
36822,0
36823,0
36824,0
36825,0
36826,0
36827,0
36828,0
36829,0
36830,0
36831,0
36832,0
36833,0
36834,0
36835,0
36836,0
36837,0
36838,0
36839,0
36840,0
36841,0
36842,0
36843,0
36844,0
36845,0
36846,0
36847,0
36848,0
36849,0
36850,0
36851,0
36852,8
36853,15
36854,16
36855,0
36856,0
36857,1
36858,6
36859,9
36860,38
36861,51
36862,53
36863,54
36864,53
36865,52
36866,50
36867,41
36868,32
36869,9
36870,1
36871,0
36872,0
36873,0
36874,0
36875,0
36876,0
36877,0
36878,0
36879,0
36880,0
36881,0
36882,0
36883,0
36884,0
36885,0
36886,0
36887,2
36888,2
36889,0
36890,0
36891,0
36892,0
36893,0
36894,0
36895,1
36896,0
36897,2
36898,11
36899,7
36900,1
36901,0
36902,0
36903,0
36904,0
36905,0
36906,0
36907,0
36908,0
36909,0
36910,0
36911,0
36912,0
36913,0
36914,0
36915,0
36916,0
36917,0
36918,0
36919,0
36920,0
36921,0
36922,0
36923,0
36924,0
36925,0
36926,0
36927,0
36928,0
36929,0
36930,0
36931,0
36932,0
36933,0
36934,0
36935,0
36936,0
36937,0
36938,0
36939,0
36940,0
36941,0
36942,0
36943,0
36944,0
36945,0
36946,0
36947,0
36948,0
36949,0
36950,0
36951,0
36952,0
36953,0
36954,0
36955,0
36956,0
36957,0
36958,0
36959,0
36960,1
36961,2
36962,1
36963,4
36964,8
36965,5
36966,1
36967,0
36968,0
36969,0
36970,0
36971,0
36972,0
36973,0
36974,0
36975,0
36976,0
36977,0
36978,0
36979,0
36980,0
36981,0
36982,0
36983,0
36984,0
36985,0
36986,0
36987,0
36988,0
36989,0
36990,0
36991,0
36992,0
36993,0
36994,0
36995,0
36996,0
36997,0
36998,0
36999,0
37000,0
37001,0
37002,0
37003,0
37004,0
37005,0
37006,0
37007,0
37008,0
37009,0
37010,0
37011,0
37012,0
37013,0
37014,0
37015,0
37016,0
37017,0
37018,0
37019,0
37020,0
37021,0
37022,0
37023,0
37024,0
37025,0
37026,0
37027,0
37028,0
37029,0
37030,0
37031,0
37032,0
37033,0
37034,0
37035,0
37036,0
37037,1
37038,1
37039,10
37040,17
37041,13
37042,17
37043,19
37044,0
37045,0
37046,4
37047,13
37048,20
37049,40
37050,51
37051,52
37052,52
37053,53
37054,53
37055,52
37056,35
37057,20
37058,5
37059,3
37060,4
37061,3
37062,0
37063,0
37064,0
37065,0
37066,0
37067,0
37068,0
37069,0
37070,0
37071,0
37072,0
37073,0
37074,0
37075,0
37076,0
37077,0
37078,0
37079,0
37080,0
37081,0
37082,0
37083,0
37084,0
37085,0
37086,0
37087,3
37088,3
37089,1
37090,0
37091,0
37092,0
37093,0
37094,0
37095,0
37096,0
37097,0
37098,0
37099,0
37100,0
37101,0
37102,0
37103,0
37104,0
37105,0
37106,0
37107,0
37108,0
37109,0
37110,0
37111,0
37112,0
37113,0
37114,0
37115,0
37116,0
37117,0
37118,0
37119,0
37120,0
37121,0
37122,0
37123,0
37124,0
37125,0
37126,0
37127,0
37128,0
37129,0
37130,0
37131,0
37132,0
37133,0
37134,0
37135,0
37136,0
37137,0
37138,0
37139,0
37140,0
37141,0
37142,0
37143,0
37144,0
37145,0
37146,1
37147,0
37148,3
37149,9
37150,12
37151,11
37152,15
37153,16
37154,11
37155,3
37156,0
37157,0
37158,0
37159,0
37160,0
37161,0
37162,0
37163,0
37164,0
37165,0
37166,0
37167,0
37168,0
37169,0
37170,0
37171,0
37172,0
37173,0
37174,0
37175,0
37176,0
37177,0
37178,0
37179,0
37180,0
37181,0
37182,0
37183,0
37184,0
37185,0
37186,0
37187,0
37188,0
37189,0
37190,0
37191,0
37192,0
37193,0
37194,0
37195,0
37196,0
37197,0
37198,0
37199,0
37200,0
37201,0
37202,0
37203,0
37204,0
37205,0
37206,0
37207,0
37208,0
37209,0
37210,0
37211,0
37212,0
37213,0
37214,0
37215,0
37216,0
37217,0
37218,0
37219,0
37220,0
37221,0
37222,0
37223,0
37224,0
37225,0
37226,7
37227,15
37228,22
37229,25
37230,14
37231,18
37232,16
37233,0
37234,0
37235,3
37236,12
37237,23
37238,33
37239,39
37240,47
37241,51
37242,52
37243,52
37244,52
37245,43
37246,35
37247,20
37248,17
37249,19
37250,13
37251,2
37252,0
37253,0
37254,0
37255,0
37256,0
37257,0
37258,0
37259,0
37260,0
37261,0
37262,0
37263,0
37264,0
37265,0
37266,0
37267,0
37268,0
37269,1
37270,2
37271,0
37272,0
37273,0
37274,0
37275,0
37276,0
37277,0
37278,0
37279,0
37280,0
37281,0
37282,0
37283,0
37284,0
37285,0
37286,0
37287,0
37288,0
37289,0
37290,0
37291,0
37292,0
37293,0
37294,0
37295,0
37296,0
37297,0
37298,0
37299,0
37300,0
37301,0
37302,0
37303,0
37304,0
37305,0
37306,0
37307,0
37308,0
37309,0
37310,0
37311,0
37312,0
37313,0
37314,0
37315,0
37316,0
37317,0
37318,0
37319,0
37320,0
37321,0
37322,0
37323,0
37324,0
37325,0
37326,0
37327,0
37328,0
37329,0
37330,0
37331,0
37332,0
37333,0
37334,4
37335,7
37336,3
37337,5
37338,18
37339,27
37340,26
37341,28
37342,25
37343,17
37344,7
37345,1
37346,1
37347,1
37348,1
37349,1
37350,0
37351,0
37352,0
37353,0
37354,0
37355,0
37356,0
37357,0
37358,0
37359,0
37360,0
37361,0
37362,0
37363,0
37364,0
37365,0
37366,0
37367,0
37368,0
37369,0
37370,0
37371,0
37372,0
37373,0
37374,0
37375,0
37376,0
37377,0
37378,0
37379,0
37380,0
37381,0
37382,0
37383,0
37384,0
37385,0
37386,0
37387,0
37388,0
37389,0
37390,0
37391,0
37392,0
37393,0
37394,0
37395,0
37396,0
37397,0
37398,0
37399,0
37400,0
37401,0
37402,0
37403,0
37404,0
37405,0
37406,0
37407,0
37408,0
37409,0
37410,0
37411,0
37412,0
37413,0
37414,2
37415,13
37416,22
37417,26
37418,24
37419,12
37420,11
37421,9
37422,0
37423,0
37424,1
37425,6
37426,16
37427,17
37428,16
37429,26
37430,45
37431,51
37432,52
37433,52
37434,51
37435,50
37436,38
37437,30
37438,30
37439,18
37440,3
37441,0
37442,0
37443,0
37444,0
37445,0
37446,0
37447,0
37448,0
37449,0
37450,0
37451,0
37452,0
37453,0
37454,0
37455,0
37456,0
37457,0
37458,2
37459,4
37460,1
37461,0
37462,0
37463,0
37464,0
37465,0
37466,0
37467,0
37468,0
37469,0
37470,0
37471,0
37472,0
37473,0
37474,0
37475,0
37476,0
37477,0
37478,0
37479,0
37480,0
37481,0
37482,0
37483,0
37484,0
37485,0
37486,0
37487,0
37488,0
37489,0
37490,0
37491,0
37492,0
37493,0
37494,0
37495,0
37496,0
37497,0
37498,0
37499,0
37500,0
37501,0
37502,0
37503,0
37504,0
37505,0
37506,0
37507,0
37508,0
37509,0
37510,0
37511,0
37512,0
37513,0
37514,0
37515,0
37516,0
37517,0
37518,0
37519,0
37520,0
37521,0
37522,0
37523,6
37524,9
37525,3
37526,2
37527,16
37528,30
37529,32
37530,33
37531,30
37532,24
37533,17
37534,7
37535,7
37536,7
37537,8
37538,9
37539,7
37540,7
37541,2
37542,0
37543,0
37544,0
37545,0
37546,0
37547,0
37548,0
37549,0
37550,0
37551,0
37552,0
37553,0
37554,0
37555,0
37556,0
37557,0
37558,0
37559,0
37560,0
37561,0
37562,0
37563,0
37564,0
37565,0
37566,0
37567,0
37568,0
37569,0
37570,0
37571,0
37572,0
37573,0
37574,0
37575,0
37576,0
37577,0
37578,0
37579,0
37580,0
37581,0
37582,0
37583,0
37584,0
37585,0
37586,0
37587,0
37588,0
37589,0
37590,0
37591,0
37592,0
37593,0
37594,0
37595,0
37596,0
37597,0
37598,0
37599,0
37600,0
37601,0
37602,0
37603,3
37604,16
37605,24
37606,25
37607,19
37608,8
37609,6
37610,0
37611,0
37612,0
37613,0
37614,2
37615,4
37616,3
37617,2
37618,7
37619,38
37620,51
37621,51
37622,52
37623,52
37624,51
37625,48
37626,39
37627,29
37628,13
37629,1
37630,0
37631,0
37632,0
37633,0
37634,0
37635,0
37636,0
37637,0
37638,0
37639,0
37640,0
37641,0
37642,0
37643,0
37644,0
37645,0
37646,0
37647,1
37648,2
37649,0
37650,0
37651,0
37652,0
37653,0
37654,0
37655,0
37656,0
37657,0
37658,0
37659,0
37660,0
37661,0
37662,0
37663,0
37664,0
37665,0
37666,0
37667,0
37668,0
37669,0
37670,0
37671,0
37672,0
37673,0
37674,0
37675,0
37676,0
37677,0
37678,0
37679,0
37680,0
37681,0
37682,0
37683,0
37684,0
37685,0
37686,0
37687,0
37688,0
37689,0
37690,0
37691,0
37692,0
37693,0
37694,0
37695,0
37696,0
37697,0
37698,0
37699,0
37700,0
37701,0
37702,0
37703,0
37704,0
37705,0
37706,0
37707,0
37708,0
37709,0
37710,0
37711,0
37712,1
37713,2
37714,1
37715,0
37716,8
37717,28
37718,34
37719,35
37720,31
37721,24
37722,27
37723,20
37724,22
37725,24
37726,24
37727,25
37728,25
37729,26
37730,13
37731,3
37732,2
37733,2
37734,1
37735,0
37736,0
37737,0
37738,0
37739,0
37740,0
37741,0
37742,0
37743,0
37744,0
37745,0
37746,0
37747,0
37748,0
37749,0
37750,0
37751,0
37752,0
37753,0
37754,0
37755,0
37756,0
37757,0
37758,0
37759,0
37760,0
37761,0
37762,0
37763,0
37764,0
37765,0
37766,0
37767,0
37768,0
37769,0
37770,0
37771,0
37772,0
37773,0
37774,0
37775,0
37776,0
37777,0
37778,0
37779,0
37780,0
37781,0
37782,0
37783,0
37784,0
37785,0
37786,0
37787,0
37788,0
37789,0
37790,0
37791,0
37792,3
37793,14
37794,19
37795,17
37796,11
37797,2
37798,0
37799,0
37800,0
37801,0
37802,0
37803,0
37804,0
37805,0
37806,0
37807,2
37808,28
37809,49
37810,49
37811,51
37812,54
37813,53
37814,50
37815,45
37816,26
37817,8
37818,0
37819,0
37820,0
37821,0
37822,0
37823,0
37824,0
37825,0
37826,0
37827,0
37828,0
37829,0
37830,0
37831,0
37832,0
37833,0
37834,0
37835,0
37836,0
37837,0
37838,0
37839,0
37840,0
37841,0
37842,0
37843,0
37844,0
37845,0
37846,0
37847,0
37848,0
37849,0
37850,0
37851,0
37852,0
37853,0
37854,0
37855,0
37856,0
37857,0
37858,0
37859,0
37860,0
37861,0
37862,0
37863,0
37864,0
37865,0
37866,0
37867,0
37868,0
37869,0
37870,0
37871,0
37872,0
37873,0
37874,0
37875,0
37876,0
37877,0
37878,0
37879,0
37880,0
37881,0
37882,0
37883,0
37884,0
37885,0
37886,0
37887,0
37888,0
37889,0
37890,0
37891,0
37892,0
37893,0
37894,0
37895,0
37896,0
37897,0
37898,0
37899,0
37900,0
37901,0
37902,0
37903,0
37904,0
37905,1
37906,26
37907,34
37908,35
37909,32
37910,25
37911,27
37912,31
37913,33
37914,34
37915,33
37916,33
37917,33
37918,32
37919,24
37920,8
37921,4
37922,3
37923,2
37924,1
37925,0
37926,0
37927,0
37928,0
37929,0
37930,0
37931,0
37932,0
37933,0
37934,0
37935,0
37936,0
37937,0
37938,0
37939,0
37940,0
37941,0
37942,0
37943,0
37944,0
37945,0
37946,0
37947,0
37948,0
37949,0
37950,0
37951,0
37952,0
37953,0
37954,0
37955,0
37956,0
37957,0
37958,0
37959,0
37960,0
37961,0
37962,0
37963,0
37964,0
37965,0
37966,0
37967,0
37968,0
37969,0
37970,0
37971,0
37972,0
37973,0
37974,0
37975,0
37976,0
37977,0
37978,0
37979,0
37980,0
37981,2
37982,6
37983,7
37984,6
37985,3
37986,1
37987,0
37988,0
37989,0
37990,0
37991,0
37992,0
37993,0
37994,0
37995,0
37996,1
37997,13
37998,46
37999,47
38000,50
38001,55
38002,55
38003,52
38004,49
38005,27
38006,5
38007,0
38008,0
38009,0
38010,0
38011,0
38012,0
38013,0
38014,0
38015,0
38016,0
38017,0
38018,0
38019,0
38020,0
38021,0
38022,0
38023,0
38024,0
38025,0
38026,0
38027,1
38028,0
38029,0
38030,0
38031,0
38032,0
38033,0
38034,0
38035,0
38036,0
38037,0
38038,0
38039,0
38040,0
38041,0
38042,0
38043,0
38044,0
38045,0
38046,0
38047,0
38048,0
38049,0
38050,0
38051,0
38052,0
38053,0
38054,0
38055,0
38056,0
38057,0
38058,0
38059,0
38060,0
38061,0
38062,0
38063,0
38064,0
38065,0
38066,0
38067,0
38068,0
38069,0
38070,0
38071,0
38072,0
38073,0
38074,0
38075,0
38076,0
38077,0
38078,0
38079,0
38080,0
38081,0
38082,0
38083,0
38084,0
38085,0
38086,0
38087,0
38088,0
38089,0
38090,0
38091,0
38092,1
38093,8
38094,26
38095,32
38096,34
38097,35
38098,31
38099,26
38100,22
38101,32
38102,35
38103,34
38104,34
38105,34
38106,33
38107,33
38108,26
38109,11
38110,4
38111,2
38112,2
38113,2
38114,0
38115,0
38116,0
38117,0
38118,0
38119,0
38120,0
38121,0
38122,0
38123,0
38124,0
38125,0
38126,0
38127,0
38128,0
38129,0
38130,0
38131,0
38132,0
38133,0
38134,0
38135,0
38136,0
38137,0
38138,0
38139,0
38140,0
38141,0
38142,0
38143,0
38144,0
38145,0
38146,0
38147,0
38148,0
38149,0
38150,0
38151,0
38152,0
38153,0
38154,0
38155,0
38156,0
38157,0
38158,0
38159,0
38160,0
38161,0
38162,0
38163,0
38164,0
38165,0
38166,0
38167,0
38168,0
38169,0
38170,1
38171,1
38172,0
38173,1
38174,4
38175,3
38176,0
38177,2
38178,0
38179,0
38180,0
38181,0
38182,0
38183,0
38184,0
38185,0
38186,4
38187,39
38188,49
38189,51
38190,53
38191,52
38192,51
38193,49
38194,30
38195,4
38196,0
38197,0
38198,0
38199,0
38200,0
38201,0
38202,0
38203,0
38204,0
38205,0
38206,0
38207,0
38208,0
38209,0
38210,0
38211,0
38212,0
38213,0
38214,0
38215,1
38216,0
38217,0
38218,0
38219,0
38220,0
38221,0
38222,0
38223,0
38224,0
38225,0
38226,0
38227,0
38228,0
38229,0
38230,0
38231,0
38232,0
38233,0
38234,0
38235,0
38236,0
38237,0
38238,0
38239,0
38240,0
38241,0
38242,0
38243,0
38244,0
38245,0
38246,0
38247,0
38248,0
38249,0
38250,0
38251,0
38252,0
38253,0
38254,0
38255,0
38256,0
38257,0
38258,0
38259,0
38260,0
38261,0
38262,0
38263,0
38264,0
38265,0
38266,0
38267,0
38268,0
38269,0
38270,0
38271,0
38272,0
38273,0
38274,0
38275,0
38276,0
38277,0
38278,0
38279,0
38280,0
38281,2
38282,14
38283,34
38284,34
38285,34
38286,36
38287,29
38288,19
38289,21
38290,33
38291,36
38292,36
38293,36
38294,35
38295,34
38296,33
38297,29
38298,10
38299,2
38300,0
38301,1
38302,1
38303,0
38304,0
38305,0
38306,0
38307,0
38308,0
38309,0
38310,0
38311,0
38312,0
38313,0
38314,0
38315,0
38316,0
38317,0
38318,0
38319,0
38320,0
38321,0
38322,0
38323,0
38324,0
38325,0
38326,0
38327,0
38328,0
38329,0
38330,0
38331,0
38332,0
38333,0
38334,0
38335,0
38336,0
38337,0
38338,0
38339,0
38340,0
38341,0
38342,0
38343,0
38344,0
38345,0
38346,0
38347,0
38348,0
38349,0
38350,0
38351,0
38352,0
38353,0
38354,0
38355,0
38356,0
38357,0
38358,0
38359,0
38360,0
38361,0
38362,3
38363,12
38364,5
38365,0
38366,4
38367,0
38368,2
38369,3
38370,1
38371,0
38372,0
38373,0
38374,1
38375,1
38376,35
38377,50
38378,51
38379,52
38380,51
38381,50
38382,50
38383,44
38384,20
38385,4
38386,0
38387,0
38388,0
38389,0
38390,0
38391,0
38392,1
38393,0
38394,0
38395,0
38396,0
38397,0
38398,0
38399,0
38400,0
38401,0
38402,0
38403,0
38404,0
38405,0
38406,0
38407,0
38408,0
38409,0
38410,0
38411,0
38412,0
38413,0
38414,0
38415,0
38416,0
38417,0
38418,0
38419,0
38420,0
38421,0
38422,0
38423,0
38424,0
38425,0
38426,0
38427,0
38428,0
38429,0
38430,0
38431,0
38432,0
38433,0
38434,0
38435,0
38436,0
38437,0
38438,0
38439,0
38440,0
38441,0
38442,0
38443,0
38444,0
38445,0
38446,0
38447,0
38448,0
38449,0
38450,0
38451,0
38452,0
38453,0
38454,0
38455,0
38456,0
38457,0
38458,0
38459,0
38460,0
38461,0
38462,0
38463,0
38464,0
38465,0
38466,0
38467,0
38468,0
38469,0
38470,1
38471,10
38472,31
38473,33
38474,34
38475,36
38476,31
38477,24
38478,24
38479,37
38480,36
38481,34
38482,39
38483,37
38484,35
38485,33
38486,31
38487,8
38488,1
38489,0
38490,0
38491,0
38492,0
38493,0
38494,0
38495,0
38496,0
38497,0
38498,0
38499,0
38500,0
38501,0
38502,0
38503,0
38504,0
38505,0
38506,0
38507,0
38508,0
38509,0
38510,0
38511,0
38512,0
38513,0
38514,0
38515,0
38516,0
38517,0
38518,0
38519,0
38520,0
38521,0
38522,0
38523,0
38524,0
38525,0
38526,0
38527,0
38528,0
38529,0
38530,0
38531,0
38532,0
38533,0
38534,0
38535,0
38536,0
38537,0
38538,0
38539,0
38540,0
38541,0
38542,0
38543,0
38544,0
38545,0
38546,0
38547,0
38548,0
38549,0
38550,0
38551,6
38552,15
38553,6
38554,2
38555,7
38556,5
38557,11
38558,13
38559,2
38560,0
38561,0
38562,1
38563,2
38564,0
38565,23
38566,48
38567,51
38568,51
38569,50
38570,49
38571,50
38572,50
38573,45
38574,35
38575,15
38576,2
38577,0
38578,0
38579,0
38580,0
38581,0
38582,0
38583,0
38584,0
38585,0
38586,0
38587,0
38588,0
38589,0
38590,0
38591,0
38592,0
38593,0
38594,0
38595,0
38596,0
38597,0
38598,0
38599,0
38600,0
38601,0
38602,0
38603,0
38604,0
38605,0
38606,0
38607,0
38608,0
38609,0
38610,0
38611,0
38612,0
38613,0
38614,0
38615,0
38616,0
38617,0
38618,0
38619,0
38620,0
38621,0
38622,0
38623,0
38624,0
38625,0
38626,0
38627,0
38628,0
38629,0
38630,0
38631,0
38632,0
38633,0
38634,0
38635,0
38636,0
38637,0
38638,0
38639,0
38640,0
38641,0
38642,0
38643,0
38644,0
38645,0
38646,0
38647,0
38648,0
38649,0
38650,0
38651,0
38652,0
38653,0
38654,0
38655,0
38656,0
38657,0
38658,0
38659,0
38660,3
38661,14
38662,27
38663,29
38664,34
38665,35
38666,35
38667,27
38668,36
38669,36
38670,34
38671,39
38672,37
38673,35
38674,33
38675,27
38676,7
38677,0
38678,0
38679,0
38680,0
38681,0
38682,0
38683,0
38684,0
38685,0
38686,0
38687,0
38688,0
38689,0
38690,0
38691,0
38692,0
38693,0
38694,0
38695,0
38696,0
38697,0
38698,0
38699,0
38700,0
38701,0
38702,0
38703,0
38704,0
38705,0
38706,0
38707,0
38708,0
38709,0
38710,0
38711,0
38712,0
38713,0
38714,0
38715,0
38716,0
38717,0
38718,0
38719,0
38720,0
38721,0
38722,0
38723,0
38724,0
38725,0
38726,0
38727,0
38728,0
38729,0
38730,0
38731,0
38732,0
38733,0
38734,0
38735,0
38736,0
38737,0
38738,0
38739,1
38740,9
38741,13
38742,10
38743,5
38744,8
38745,15
38746,20
38747,15
38748,4
38749,0
38750,0
38751,0
38752,0
38753,0
38754,9
38755,39
38756,47
38757,47
38758,45
38759,31
38760,21
38761,28
38762,49
38763,49
38764,41
