cell_id,pop_2022_sum
23054,0
23055,0
23056,0
23057,0
23058,58
23059,28
23060,58
23061,63
23062,63
23063,63
23064,61
23065,57
23066,52
23067,47
23068,48
23069,55
23070,41
23071,24
23072,37
23073,48
23074,52
23075,39
23076,35
23077,54
23078,59
23079,63
23080,64
23081,62
23082,52
23083,46
23084,46
23085,42
23086,36
23087,36
23088,44
23089,49
23090,51
23091,51
23092,50
23093,32
23094,17
23095,13
23096,5
23097,47
23098,60
23099,63
23100,63
23101,64
23102,64
23103,64
23104,62
23105,63
23106,63
23107,63
23108,63
23109,63
23110,63
23111,63
23112,64
23113,64
23114,64
23115,64
23116,65
23117,64
23118,63
23119,58
23120,51
23121,62
23122,59
23123,54
23124,60
23125,58
23126,50
23127,54
23128,60
23129,56
23130,60
23131,60
23132,58
23133,57
23134,55
23135,54
23136,55
23137,43
23138,30
23139,26
23140,18
23141,11
23142,6
23143,5
23144,29
23145,42
23146,39
23147,37
23148,33
23149,35
23150,30
23151,45
23152,55
23153,55
23154,56
23155,59
23156,60
23157,64
23158,65
23159,63
23160,61
23161,58
23162,56
23163,56
23164,50
23165,31
23166,0
23167,0
23168,0
23169,0
23170,0
23171,0
23172,0
23173,0
23174,0
23175,0
23176,0
23177,0
23178,0
23179,0
23180,0
23181,0
23182,0
23183,0
23184,0
23185,0
23186,0
23187,0
23188,0
23189,0
23190,0
23191,0
23192,0
23193,0
23194,0
23195,0
23196,0
23197,0
23198,0
23199,0
23200,0
23201,0
23202,0
23203,0
23204,0
23205,0
23206,0
23207,0
23208,0
23209,0
23210,0
23211,0
23212,0
23213,0
23214,0
23215,0
23216,0
23217,0
23218,0
23219,0
23220,0
23221,0
23222,0
23223,0
23224,0
23225,0
23226,0
23227,0
23228,0
23229,0
23230,0
23231,0
23232,0
23233,0
23234,0
23235,0
23236,0
23237,0
23238,0
23239,0
23240,0
23241,0
23242,0
23243,0
23244,0
23245,0
23246,0
23247,55
23248,44
23249,63
23250,63
23251,63
23252,63
23253,60
23254,46
23255,41
23256,46
23257,49
23258,54
23259,40
23260,27
23261,41
23262,50
23263,52
23264,51
23265,54
23266,55
23267,55
23268,59
23269,62
23270,57
23271,45
23272,40
23273,44
23274,44
23275,38
23276,36
23277,45
23278,46
23279,44
23280,47
23281,42
23282,19
23283,6
23284,4
23285,9
23286,56
23287,59
23288,62
23289,63
23290,64
23291,64
23292,64
23293,64
23294,64
23295,63
23296,62
23297,61
23298,63
23299,63
23300,63
23301,64
23302,65
23303,64
23304,63
23305,64
23306,62
23307,64
23308,62
23309,57
23310,57
23311,56
23312,51
23313,58
23314,56
23315,56
23316,60
23317,62
23318,60
23319,63
23320,63
23321,62
23322,59
23323,56
23324,52
23325,57
23326,59
23327,59
23328,59
23329,51
23330,42
23331,33
23332,5
23333,0
23334,0
23335,2
23336,20
23337,26
23338,35
23339,29
23340,44
23341,53
23342,55
23343,55
23344,55
23345,60
23346,62
23347,66
23348,66
23349,63
23350,58
23351,56
23352,56
23353,57
23354,52
23355,39
23356,1
23357,0
23358,0
23359,1
23360,0
23361,0
23362,0
23363,0
23364,0
23365,0
23366,0
23367,0
23368,0
23369,0
23370,0
23371,0
23372,0
23373,0
23374,0
23375,0
23376,0
23377,0
23378,0
23379,0
23380,0
23381,0
23382,0
23383,0
23384,0
23385,0
23386,0
23387,0
23388,0
23389,0
23390,0
23391,0
23392,0
23393,0
23394,0
23395,0
23396,0
23397,0
23398,0
23399,0
23400,0
23401,0
23402,0
23403,0
23404,0
23405,0
23406,0
23407,0
23408,0
23409,0
23410,0
23411,0
23412,0
23413,0
23414,0
23415,0
23416,0
23417,0
23418,0
23419,0
23420,0
23421,0
23422,0
23423,0
23424,0
23425,0
23426,0
23427,0
23428,0
23429,0
23430,0
23431,0
23432,0
23433,0
23434,0
23435,1
23436,59
23437,60
23438,62
23439,61
23440,62
23441,61
23442,56
23443,42
23444,40
23445,49
23446,52
23447,52
23448,45
23449,39
23450,37
23451,38
23452,43
23453,48
23454,54
23455,57
23456,53
23457,54
23458,55
23459,47
23460,40
23461,36
23462,38
23463,44
23464,42
23465,39
23466,45
23467,45
23468,40
23469,40
23470,16
23471,3
23472,2
23473,2
23474,13
23475,55
23476,58
23477,61
23478,63
23479,64
23480,64
23481,64
23482,65
23483,63
23484,62
23485,62
23486,61
23487,62
23488,62
23489,64
23490,65
23491,65
23492,64
23493,64
23494,64
23495,61
23496,62
23497,62
23498,54
23499,51
23500,57
23501,59
23502,61
23503,60
23504,61
23505,62
23506,62
23507,62
23508,64
23509,64
23510,63
23511,62
23512,60
23513,55
23514,60
23515,62
23516,62
23517,62
23518,63
23519,63
23520,59
23521,28
23522,3
23523,0
23524,0
23525,0
23526,1
23527,1
23528,1
23529,8
23530,33
23531,46
23532,55
23533,55
23534,54
23535,52
23536,54
23537,59
23538,61
23539,58
23540,58
23541,56
23542,55
23543,54
23544,54
23545,40
23546,19
23547,1
23548,12
23549,9
23550,3
23551,4
23552,11
23553,8
23554,0
23555,0
23556,0
23557,0
23558,0
23559,0
23560,0
23561,0
23562,0
23563,0
23564,0
23565,0
23566,0
23567,0
23568,0
23569,0
23570,0
23571,0
23572,0
23573,0
23574,0
23575,0
23576,0
23577,0
23578,0
23579,0
23580,0
23581,0
23582,0
23583,0
23584,0
23585,0
23586,0
23587,0
23588,0
23589,0
23590,0
23591,0
23592,0
23593,0
23594,0
23595,0
23596,0
23597,0
23598,0
23599,0
23600,0
23601,0
23602,0
23603,0
23604,0
23605,0
23606,0
23607,0
23608,0
23609,0
23610,0
23611,0
23612,0
23613,0
23614,0
23615,0
23616,0
23617,0
23618,0
23619,0
23620,0
23621,0
23622,0
23623,0
23624,0
23625,60
23626,62
23627,58
23628,53
23629,57
23630,57
23631,50
23632,44
23633,45
23634,49
23635,49
23636,47
23637,46
23638,44
23639,29
23640,24
23641,35
23642,46
23643,52
23644,58
23645,54
23646,48
23647,47
23648,44
23649,44
23650,37
23651,32
23652,38
23653,40
23654,35
23655,27
23656,22
23657,14
23658,6
23659,1
23660,0
23661,1
23662,2
23663,12
23664,55
23665,58
23666,61
23667,63
23668,63
23669,64
23670,64
23671,62
23672,60
23673,59
23674,63
23675,63
23676,63
23677,63
23678,64
23679,65
23680,65
23681,64
23682,65
23683,65
23684,62
23685,62
23686,62
23687,57
23688,52
23689,58
23690,62
23691,62
23692,62
23693,62
23694,62
23695,62
23696,62
23697,63
23698,64
23699,63
23700,63
23701,62
23702,60
23703,62
23704,63
23705,63
23706,62
23707,62
23708,60
23709,62
23710,55
23711,20
23712,4
23713,8
23714,6
23715,2
23716,0
23717,0
23718,0
23719,2
23720,14
23721,48
23722,55
23723,48
23724,44
23725,42
23726,46
23727,48
23728,53
23729,55
23730,57
23731,55
23732,54
23733,55
23734,53
23735,35
23736,17
23737,27
23738,23
23739,15
23740,27
23741,40
23742,36
23743,16
23744,10
23745,3
23746,0
23747,0
23748,0
23749,0
23750,0
23751,0
23752,0
23753,0
23754,0
23755,0
23756,0
23757,0
23758,0
23759,0
23760,0
23761,0
23762,0
23763,0
23764,0
23765,0
23766,0
23767,0
23768,0
23769,0
23770,0
23771,0
23772,0
23773,0
23774,0
23775,0
23776,0
23777,0
23778,0
23779,0
23780,0
23781,0
23782,0
23783,0
23784,0
23785,0
23786,0
23787,0
23788,0
23789,0
23790,0
23791,0
23792,0
23793,0
23794,0
23795,0
23796,0
23797,0
23798,0
23799,0
23800,0
23801,0
23802,0
23803,0
23804,0
23805,0
23806,0
23807,0
23808,0
23809,0
23810,0
23811,0
23812,0
23813,0
23814,55
23815,59
23816,58
23817,53
23818,55
23819,57
23820,53
23821,48
23822,46
23823,45
23824,46
23825,44
23826,42
23827,40
23828,29
23829,33
23830,36
23831,48
23832,51
23833,55
23834,49
23835,40
23836,38
23837,47
23838,52
23839,36
23840,21
23841,23
23842,20
23843,14
23844,5
23845,1
23846,1
23847,1
23848,0
23849,0
23850,2
23851,5
23852,11
23853,50
23854,57
23855,60
23856,62
23857,63
23858,65
23859,62
23860,53
23861,51
23862,53
23863,61
23864,64
23865,64
23866,63
23867,63
23868,64
23869,64
23870,64
23871,65
23872,65
23873,63
23874,60
23875,61
23876,61
23877,60
23878,60
23879,62
23880,63
23881,62
23882,61
23883,59
23884,59
23885,60
23886,62
23887,63
23888,64
23889,64
23890,62
23891,62
23892,63
23893,63
23894,63
23895,63
23896,62
23897,57
23898,61
23899,64
23900,50
23901,31
23902,39
23903,35
23904,18
23905,4
23906,1
23907,0
23908,0
23909,1
23910,23
23911,45
23912,46
23913,46
23914,39
23915,42
23916,39
23917,37
23918,46
23919,49
23920,55
23921,55
23922,56
23923,54
23924,42
23925,34
23926,44
23927,45
23928,40
23929,49
23930,52
23931,51
23932,42
23933,32
23934,20
23935,0
23936,0
23937,0
23938,0
23939,0
23940,0
23941,0
23942,0
23943,0
23944,0
23945,0
23946,0
23947,0
23948,0
23949,0
23950,0
23951,0
23952,0
23953,0
23954,0
23955,0
23956,0
23957,0
23958,0
23959,0
23960,0
23961,0
23962,0
23963,0
23964,0
23965,0
23966,0
23967,0
23968,0
23969,0
23970,0
23971,0
23972,0
23973,0
23974,0
23975,0
23976,0
23977,0
23978,0
23979,0
23980,0
23981,0
23982,0
23983,0
23984,0
23985,0
23986,0
23987,0
23988,0
23989,0
23990,0
23991,0
23992,0
23993,0
23994,0
23995,0
23996,0
23997,0
23998,0
23999,0
24000,0
24001,0
24002,0
24003,55
24004,58
24005,61
24006,60
24007,59
24008,58
24009,52
24010,40
24011,34
24012,36
24013,45
24014,51
24015,43
24016,27
24017,30
24018,45
24019,43
24020,50
24021,48
24022,51
24023,44
24024,41
24025,19
24026,32
24027,42
24028,27
24029,16
24030,10
24031,2
24032,2
24033,1
24034,0
24035,0
24036,0
24037,0
24038,0
24039,5
24040,19
24041,19
24042,36
24043,55
24044,59
24045,62
24046,63
24047,63
24048,59
24049,46
24050,43
24051,48
24052,58
24053,64
24054,64
24055,62
24056,63
24057,64
24058,64
24059,61
24060,65
24061,65
24062,63
24063,58
24064,60
24065,63
24066,63
24067,60
24068,61
24069,62
24070,61
24071,60
24072,50
24073,49
24074,59
24075,59
24076,61
24077,63
24078,64
24079,63
24080,63
24081,63
24082,64
24083,64
24084,65
24085,64
24086,60
24087,62
24088,64
24089,62
24090,54
24091,55
24092,54
24093,44
24094,34
24095,23
24096,6
24097,0
24098,0
24099,5
24100,19
24101,45
24102,51
24103,46
24104,47
24105,39
24106,35
24107,38
24108,38
24109,50
24110,53
24111,53
24112,52
24113,49
24114,47
24115,54
24116,55
24117,52
24118,53
24119,52
24120,50
24121,50
24122,48
24123,44
24124,33
24125,29
24126,21
24127,16
24128,12
24129,4
24130,0
24131,0
24132,0
24133,0
24134,0
24135,0
24136,0
24137,0
24138,0
24139,0
24140,0
24141,0
24142,0
24143,0
24144,0
24145,0
24146,0
24147,0
24148,0
24149,0
24150,0
24151,0
24152,0
24153,0
24154,0
24155,0
24156,0
24157,0
24158,0
24159,0
24160,0
24161,0
24162,0
24163,0
24164,0
24165,0
24166,0
24167,0
24168,0
24169,0
24170,0
24171,0
24172,0
24173,0
24174,0
24175,0
24176,0
24177,0
24178,0
24179,0
24180,0
24181,0
24182,0
24183,0
24184,0
24185,0
24186,0
24187,0
24188,0
24189,0
24190,0
24191,0
24192,59
24193,61
24194,62
24195,63
24196,62
24197,56
24198,45
24199,25
24200,22
24201,33
24202,45
24203,54
24204,35
24205,28
24206,16
24207,18
24208,49
24209,53
24210,45
24211,49
24212,48
24213,49
24214,10
24215,13
24216,23
24217,19
24218,10
24219,4
24220,0
24221,9
24222,9
24223,1
24224,0
24225,0
24226,0
24227,2
24228,8
24229,20
24230,39
24231,55
24232,56
24233,59
24234,63
24235,62
24236,58
24237,56
24238,49
24239,47
24240,50
24241,59
24242,63
24243,59
24244,60
24245,60
24246,64
24247,64
24248,63
24249,65
24250,65
24251,63
24252,59
24253,59
24254,62
24255,63
24256,61
24257,61
24258,61
24259,61
24260,56
24261,21
24262,24
24263,56
24264,58
24265,60
24266,61
24267,64
24268,63
24269,60
24270,62
24271,64
24272,64
24273,65
24274,64
24275,63
24276,64
24277,64
24278,62
24279,52
24280,45
24281,50
24282,54
24283,56
24284,50
24285,36
24286,20
24287,4
24288,2
24289,2
24290,27
24291,43
24292,53
24293,53
24294,50
24295,49
24296,45
24297,39
24298,48
24299,46
24300,40
24301,39
24302,50
24303,48
24304,50
24305,57
24306,57
24307,56
24308,54
24309,48
24310,47
24311,48
24312,50
24313,52
24314,50
24315,46
24316,42
24317,37
24318,29
24319,16
24320,2
24321,0
24322,0
24323,0
24324,0
24325,0
24326,0
24327,0
24328,0
24329,0
24330,0
24331,0
24332,0
24333,0
24334,0
24335,0
24336,0
24337,0
24338,0
24339,0
24340,0
24341,0
24342,0
24343,0
24344,0
24345,0
24346,0
24347,0
24348,0
24349,0
24350,0
24351,0
24352,0
24353,0
24354,0
24355,0
24356,0
24357,0
24358,0
24359,0
24360,0
24361,0
24362,0
24363,0
24364,0
24365,0
24366,0
24367,0
24368,0
24369,0
24370,0
24371,0
24372,0
24373,0
24374,0
24375,0
24376,0
24377,0
24378,0
24379,0
24380,0
24381,59
24382,62
24383,63
24384,63
24385,61
24386,56
24387,49
24388,39
24389,48
24390,57
24391,54
24392,42
24393,28
24394,38
24395,9
24396,8
24397,32
24398,50
24399,46
24400,51
24401,53
24402,42
24403,9
24404,5
24405,8
24406,7
24407,3
24408,1
24409,1
24410,25
24411,32
24412,11
24413,3
24414,2
24415,14
24416,24
24417,32
24418,37
24419,51
24420,56
24421,58
24422,60
24423,63
24424,59
24425,54
24426,56
24427,58
24428,58
24429,58
24430,62
24431,63
24432,58
24433,60
24434,63
24435,65
24436,65
24437,64
24438,63
24439,63
24440,64
24441,61
24442,59
24443,61
24444,63
24445,63
24446,62
24447,60
24448,60
24449,54
24450,21
24451,32
24452,51
24453,58
24454,56
24455,54
24456,62
24457,63
24458,61
24459,62
24460,64
24461,64
24462,65
24463,60
24464,52
24465,65
24466,65
24467,63
24468,52
24469,43
24470,46
24471,53
24472,56
24473,55
24474,55
24475,47
24476,33
24477,19
24478,2
24479,5
24480,20
24481,51
24482,55
24483,55
24484,56
24485,52
24486,53
24487,52
24488,46
24489,32
24490,20
24491,43
24492,36
24493,36
24494,57
24495,57
24496,56
24497,51
24498,38
24499,33
24500,40
24501,48
24502,54
24503,53
24504,53
24505,52
24506,51
24507,50
24508,29
24509,4
24510,0
24511,0
24512,0
24513,0
24514,0
24515,0
24516,0
24517,0
24518,0
24519,0
24520,0
24521,0
24522,0
24523,0
24524,0
24525,0
24526,0
24527,0
24528,0
24529,0
24530,0
24531,0
24532,0
24533,0
24534,0
24535,0
24536,0
24537,0
24538,0
24539,0
24540,0
24541,0
24542,0
24543,0
24544,0
24545,0
24546,0
24547,0
24548,0
24549,0
24550,0
24551,0
24552,0
24553,0
24554,0
24555,0
24556,0
24557,0
24558,0
24559,0
24560,0
24561,0
24562,0
24563,0
24564,0
24565,0
24566,0
24567,0
24568,0
24569,0
24570,57
24571,61
24572,63
24573,63
24574,61
24575,58
24576,58
24577,57
24578,58
24579,58
24580,49
24581,36
24582,36
24583,41
24584,19
24585,23
24586,30
24587,36
24588,37
24589,45
24590,36
24591,29
24592,22
24593,15
24594,18
24595,21
24596,25
24597,25
24598,15
24599,32
24600,43
24601,28
24602,12
24603,11
24604,41
24605,51
24606,51
24607,48
24608,52
24609,56
24610,58
24611,60
24612,63
24613,60
24614,56
24615,57
24616,62
24617,63
24618,62
24619,63
24620,63
24621,62
24622,62
24623,62
24624,64
24625,64
24626,64
24627,60
24628,58
24629,63
24630,61
24631,59
24632,61
24633,63
24634,63
24635,62
24636,60
24637,60
24638,59
24639,37
24640,22
24641,30
24642,52
24643,54
24644,54
24645,63
24646,64
24647,64
24648,64
24649,63
24650,63
24651,66
24652,65
24653,65
24654,66
24655,66
24656,64
24657,62
24658,55
24659,52
24660,53
24661,51
24662,54
24663,56
24664,52
24665,45
24666,36
24667,7
24668,0
24669,8
24670,45
24671,54
24672,55
24673,55
24674,53
24675,54
24676,52
24677,51
24678,47
24679,42
24680,45
24681,38
24682,37
24683,52
24684,52
24685,53
24686,51
24687,40
24688,38
24689,46
24690,54
24691,56
24692,56
24693,56
24694,56
24695,56
24696,55
24697,30
24698,1
24699,0
24700,0
24701,0
24702,0
24703,0
24704,0
24705,0
24706,0
24707,0
24708,0
24709,0
24710,0
24711,0
24712,0
24713,0
24714,0
24715,0
24716,0
24717,0
24718,0
24719,0
24720,0
24721,0
24722,0
24723,0
24724,0
24725,0
24726,0
24727,0
24728,0
24729,0
24730,0
24731,0
24732,0
24733,0
24734,0
24735,0
24736,0
24737,0
24738,0
24739,0
24740,0
24741,0
24742,0
24743,0
24744,0
24745,0
24746,0
24747,0
24748,0
24749,0
24750,0
24751,0
24752,0
24753,0
24754,0
24755,0
24756,0
24757,0
24758,0
24759,58
24760,61
24761,63
24762,63
24763,62
24764,61
24765,61
24766,60
24767,59
24768,54
24769,44
24770,37
24771,43
24772,46
24773,26
24774,43
24775,45
24776,16
24777,8
24778,11
24779,42
24780,58
24781,58
24782,55
24783,55
24784,54
24785,52
24786,49
24787,42
24788,45
24789,45
24790,38
24791,17
24792,19
24793,49
24794,52
24795,51
24796,46
24797,51
24798,56
24799,58
24800,60
24801,62
24802,62
24803,58
24804,54
24805,58
24806,63
24807,62
24808,62
24809,63
24810,64
24811,63
24812,61
24813,63
24814,63
24815,63
24816,59
24817,56
24818,63
24819,62
24820,60
24821,60
24822,62
24823,63
24824,62
24825,59
24826,59
24827,59
24828,35
24829,2
24830,7
24831,52
24832,57
24833,59
24834,63
24835,64
24836,64
24837,64
24838,63
24839,63
24840,65
24841,65
24842,65
24843,65
24844,66
24845,65
24846,66
24847,64
24848,61
24849,55
24850,51
24851,54
24852,57
24853,50
24854,41
24855,25
24856,5
24857,0
24858,4
24859,32
24860,54
24861,55
24862,54
24863,53
24864,52
24865,52
24866,52
24867,53
24868,53
24869,52
24870,50
24871,49
24872,50
24873,51
24874,52
24875,51
24876,51
24877,54
24878,56
24879,58
24880,60
24881,61
24882,61
24883,60
24884,59
24885,56
24886,49
24887,6
24888,0
24889,0
24890,0
24891,0
24892,0
24893,0
24894,0
24895,0
24896,0
24897,0
24898,0
24899,0
24900,0
24901,0
24902,0
24903,0
24904,0
24905,0
24906,0
24907,0
24908,0
24909,0
24910,0
24911,0
24912,0
24913,0
24914,0
24915,0
24916,0
24917,0
24918,0
24919,0
24920,0
24921,0
24922,0
24923,0
24924,0
24925,0
24926,0
24927,0
24928,0
24929,0
24930,0
24931,0
24932,0
24933,0
24934,0
24935,0
24936,0
24937,0
24938,0
24939,0
24940,0
24941,0
24942,0
24943,0
24944,0
24945,0
24946,0
24947,0
24948,59
24949,59
24950,61
24951,60
24952,59
24953,59
24954,59
24955,58
24956,55
24957,50
24958,42
24959,41
24960,47
24961,47
24962,31
24963,52
24964,52
24965,33
24966,35
24967,32
24968,52
24969,59
24970,61
24971,61
24972,60
24973,60
24974,58
24975,50
24976,46
24977,50
24978,46
24979,41
24980,24
24981,24
24982,49
24983,52
24984,52
24985,48
24986,53
24987,57
24988,58
24989,60
24990,63
24991,63
24992,58
24993,51
24994,56
24995,60
24996,59
24997,60
24998,62
24999,62
25000,61
25001,62
25002,63
25003,62
25004,63
25005,59
25006,58
25007,62
25008,60
25009,56
25010,55
25011,58
25012,62
25013,62
25014,58
25015,57
25016,59
25017,50
25018,12
25019,29
25020,59
25021,59
25022,61
25023,62
25024,63
25025,63
25026,63
25027,63
25028,64
25029,66
25030,65
25031,65
25032,63
25033,65
25034,64
25035,64
25036,65
25037,65
25038,63
25039,60
25040,58
25041,57
25042,51
25043,46
25044,21
25045,2
25046,0
25047,2
25048,23
25049,54
25050,54
25051,54
25052,49
25053,39
25054,51
25055,52
25056,52
25057,52
25058,47
25059,43
25060,43
25061,43
25062,45
25063,47
25064,49
25065,51
25066,50
25067,51
25068,55
25069,57
25070,57
25071,57
25072,56
25073,57
25074,55
25075,56
25076,46
25077,41
25078,39
25079,27
25080,0
25081,0
25082,0
25083,0
25084,0
25085,0
25086,0
25087,0
25088,0
25089,0
25090,0
25091,0
25092,0
25093,0
25094,0
25095,0
25096,0
25097,0
25098,0
25099,0
25100,0
25101,0
25102,0
25103,0
25104,0
25105,0
25106,0
25107,0
25108,0
25109,0
25110,0
25111,0
25112,0
25113,0
25114,0
25115,0
25116,0
25117,0
25118,0
25119,0
25120,0
25121,0
25122,0
25123,0
25124,0
25125,0
25126,0
25127,0
25128,0
25129,0
25130,0
25131,0
25132,1
25133,2
25134,2
25135,1
25136,3
25137,57
25138,56
25139,57
25140,56
25141,56
25142,55
25143,55
25144,54
25145,51
25146,45
25147,41
25148,37
25149,42
25150,49
25151,39
25152,55
25153,58
25154,60
25155,60
25156,56
25157,56
25158,59
25159,60
25160,59
25161,56
25162,59
25163,58
25164,48
25165,42
25166,45
25167,45
25168,44
25169,34
25170,31
25171,47
25172,48
25173,40
25174,37
25175,38
25176,48
25177,60
25178,62
25179,63
25180,64
25181,60
25182,55
25183,58
25184,59
25185,52
25186,53
25187,57
25188,57
25189,57
25190,62
25191,63
25192,62
25193,63
25194,62
25195,61
25196,59
25197,52
25198,44
25199,48
25200,54
25201,62
25202,62
25203,60
25204,58
25205,58
25206,59
25207,43
25208,52
25209,59
25210,59
25211,61
25212,62
25213,61
25214,61
25215,62
25216,62
25217,63
25218,65
25219,63
25220,64
25221,64
25222,64
25223,62
25224,59
25225,60
25226,64
25227,65
25228,64
25229,60
25230,57
25231,54
25232,52
25233,29
25234,3
25235,0
25236,1
25237,24
25238,54
25239,53
25240,53
25241,50
25242,37
25243,51
25244,51
25245,39
25246,36
25247,31
25248,21
25249,18
25250,21
25251,24
25252,25
25253,32
25254,47
25255,48
25256,50
25257,52
25258,54
25259,54
25260,55
25261,56
25262,56
25263,54
25264,51
25265,46
25266,51
25267,52
25268,48
25269,37
25270,11
25271,0
25272,0
25273,0
25274,0
25275,0
25276,0
25277,0
25278,0
25279,0
25280,0
25281,0
25282,0
25283,2
25284,9
25285,8
25286,4
25287,2
25288,0
25289,0
25290,0
25291,0
25292,0
25293,0
25294,0
25295,0
25296,0
25297,0
25298,0
25299,0
25300,0
25301,0
25302,0
25303,0
25304,0
25305,0
25306,0
25307,0
25308,0
25309,0
25310,0
25311,0
25312,0
25313,0
25314,0
25315,0
25316,0
25317,0
25318,0
25319,2
25320,3
25321,3
25322,3
25323,10
25324,11
25325,8
25326,55
25327,54
25328,54
25329,50
25330,47
25331,51
25332,53
25333,50
25334,36
25335,24
25336,22
25337,16
25338,22
25339,43
25340,40
25341,55
25342,58
25343,60
25344,56
25345,47
25346,49
25347,56
25348,59
25349,59
25350,58
25351,60
25352,59
25353,55
25354,52
25355,48
25356,43
25357,47
25358,55
25359,47
25360,30
25361,28
25362,29
25363,27
25364,27
25365,42
25366,59
25367,61
25368,63
25369,63
25370,63
25371,61
25372,62
25373,58
25374,49
25375,44
25376,48
25377,52
25378,56
25379,59
25380,58
25381,57
25382,59
25383,58
25384,60
25385,52
25386,40
25387,22
25388,48
25389,57
25390,62
25391,63
25392,62
25393,60
25394,59
25395,60
25396,58
25397,59
25398,59
25399,58
25400,60
25401,60
25402,56
25403,55
25404,59
25405,61
25406,61
25407,62
25408,60
25409,61
25410,65
25411,63
25412,53
25413,57
25414,57
25415,63
25416,64
25417,64
25418,61
25419,58
25420,55
25421,55
25422,44
25423,15
25424,1
25425,0
25426,13
25427,42
25428,45
25429,53
25430,53
25431,44
25432,35
25433,26
25434,13
25435,16
25436,19
25437,8
25438,3
25439,3
25440,4
25441,4
25442,7
25443,34
25444,48
25445,50
25446,51
25447,52
25448,53
25449,53
25450,53
25451,52
25452,47
25453,36
25454,42
25455,51
25456,51
25457,51
25458,50
25459,41
25460,9
25461,0
25462,0
25463,0
25464,0
25465,0
25466,0
25467,0
25468,0
25469,0
25470,11
25471,16
25472,17
25473,30
25474,28
25475,18
25476,14
25477,6
25478,6
25479,4
25480,4
25481,4
25482,0
25483,0
25484,0
25485,0
25486,0
25487,0
25488,0
25489,0
25490,0
25491,0
25492,0
25493,0
25494,0
25495,0
25496,0
25497,0
25498,0
25499,0
25500,0
25501,0
25502,0
25503,0
25504,0
25505,0
25506,0
25507,0
25508,2
25509,4
25510,2
25511,3
25512,10
25513,11
25514,7
25515,53
25516,53
25517,52
25518,43
25519,39
25520,49
25521,50
25522,23
25523,9
25524,5
25525,10
25526,6
25527,18
25528,34
25529,44
25530,54
25531,56
25532,60
25533,53
25534,36
25535,33
25536,41
25537,43
25538,51
25539,56
25540,55
25541,53
25542,57
25543,60
25544,58
25545,52
25546,55
25547,62
25548,52
25549,21
25550,17
25551,32
25552,32
25553,30
25554,43
25555,57
25556,55
25557,60
25558,61
25559,63
25560,62
25561,62
25562,59
25563,54
25564,47
25565,49
25566,54
25567,55
25568,53
25569,46
25570,36
25571,43
25572,35
25573,45
25574,30
25575,30
25576,39
25577,54
25578,61
25579,63
25580,63
25581,63
25582,62
25583,62
25584,61
25585,61
25586,61
25587,60
25588,60
25589,60
25590,60
25591,52
25592,45
25593,56
25594,59
25595,60
25596,59
25597,53
25598,56
25599,65
25600,61
25601,44
25602,61
25603,61
25604,64
25605,65
25606,64
25607,63
25608,59
25609,54
25610,55
25611,50
25612,26
25613,4
25614,0
25615,1
25616,8
25617,30
25618,48
25619,52
25620,33
25621,11
25622,3
25623,1
25624,8
25625,11
25626,2
25627,2
25628,0
25629,0
25630,0
25631,0
25632,15
25633,38
25634,47
25635,50
25636,52
25637,52
25638,52
25639,52
25640,41
25641,38
25642,48
25643,50
25644,50
25645,50
25646,50
25647,50
25648,50
25649,32
25650,6
25651,1
25652,3
25653,3
25654,7
25655,20
25656,21
25657,21
25658,20
25659,29
25660,35
25661,34
25662,32
25663,32
25664,29
25665,25
25666,24
25667,22
25668,16
25669,17
25670,20
25671,5
25672,4
25673,1
25674,0
25675,0
25676,0
25677,0
25678,0
25679,0
25680,0
25681,0
25682,0
25683,0
25684,0
25685,0
25686,0
25687,0
25688,0
25689,1
25690,2
25691,1
25692,0
25693,1
25694,2
25695,2
25696,0
25697,0
25698,1
25699,0
25700,2
25701,3
25702,6
25703,3
25704,51
25705,52
25706,51
25707,45
25708,43
25709,40
25710,17
25711,3
25712,0
25713,13
25714,38
25715,38
25716,44
25717,37
25718,49
25719,56
25720,56
25721,60
25722,55
25723,28
25724,10
25725,12
25726,7
25727,15
25728,29
25729,25
25730,18
25731,30
25732,49
25733,61
25734,54
25735,51
25736,61
25737,60
25738,32
25739,4
25740,13
25741,21
25742,21
25743,25
25744,29
25745,44
25746,59
25747,61
25748,62
25749,62
25750,62
25751,61
25752,57
25753,53
25754,55
25755,60
25756,58
25757,53
25758,42
25759,27
25760,33
25761,19
25762,22
25763,27
25764,42
25765,42
25766,50
25767,55
25768,56
25769,55
25770,60
25771,63
25772,63
25773,63
25774,63
25775,63
25776,62
25777,62
25778,63
25779,62
25780,54
25781,44
25782,56
25783,60
25784,61
25785,59
25786,52
25787,56
25788,64
25789,65
25790,65
25791,65
25792,64
25793,65
25794,65
25795,64
25796,63
25797,61
25798,57
25799,48
25800,28
25801,18
25802,10
25803,1
25804,2
25805,2
25806,11
25807,31
25808,20
25809,7
25810,1
25811,0
25812,0
25813,1
25814,2
25815,1
25816,3
25817,0
25818,0
25819,1
25820,0
25821,3
25822,12
25823,25
25824,33
25825,38
25826,39
25827,40
25828,46
25829,32
25830,28
25831,41
25832,44
25833,46
25834,47
25835,47
25836,49
25837,49
25838,32
25839,12
25840,2
25841,14
25842,17
25843,27
25844,32
25845,33
25846,33
25847,34
25848,35
25849,36
25850,36
